id,name,provider,status,modality,context_window,max_output_tokens,price_input_per_mtok,price_output_per_mtok,price_cached_input_per_mtok,knowledge_cutoff,released,deprecated_on,retires_on,replacement,api_string,source_url
rerank-multilingual-v3-0,Rerank Multilingual v3.0,Cohere,ga,text,4000,,,,,,,,,,rerank-multilingual-v3.0,https://docs.cohere.com/docs/models
rerank-english-v2-0,Rerank English v2.0,Cohere,retired,text,,,,,,,,2024-12-02,2025-04-30,rerank-v3.5,rerank-english-v2.0,https://docs.cohere.com/docs/deprecations
rerank-multilingual-v2-0,Rerank Multilingual v2.0,Cohere,retired,text,,,,,,,,2024-12-02,2025-04-30,rerank-v3.5,rerank-multilingual-v2.0,https://docs.cohere.com/docs/deprecations
embed-english-v2-0,Embed English v2.0,Cohere,retired,text,,,,,,,,2026-04-04,2026-04-04,embed-v4.0,embed-english-v2.0,https://docs.cohere.com/docs/deprecations
embed-english-light-v2-0,Embed English Light v2.0,Cohere,retired,text,,,,,,,,2026-04-04,2026-04-04,embed-v4.0,embed-english-light-v2.0,https://docs.cohere.com/docs/deprecations
embed-multilingual-v2-0,Embed Multilingual v2.0,Cohere,retired,text,,,,,,,,2026-04-04,2026-04-04,embed-v4.0,embed-multilingual-v2.0,https://docs.cohere.com/docs/deprecations
summarize,Summarize (legacy endpoint),Cohere,retired,text,,,,,,,,2025-09-15,2025-09-15,Use the /chat endpoint,summarize,https://docs.cohere.com/docs/deprecations
amazon-nova-micro,Amazon Nova Micro,Amazon,ga,text,128000,5000,0.035,0.14,0.00875,2024-10,2024-12-05,,,amazon.nova-2-lite-v1:0,amazon.nova-micro-v1:0,https://docs.aws.amazon.com/bedrock/latest/userguide/model-card-amazon-nova-micro.html
amazon-nova-lite,Amazon Nova Lite,Amazon,ga,text|image|video,300000,5000,0.06,0.24,0.015,2024-10,2024-12-05,,,amazon.nova-2-lite-v1:0,amazon.nova-lite-v1:0,https://docs.aws.amazon.com/bedrock/latest/userguide/model-card-amazon-nova-lite.html
amazon-nova-pro,Amazon Nova Pro,Amazon,ga,text|image|video,300000,5000,0.8,3.2,0.2,2024-10,2024-12-05,,,amazon.nova-2-lite-v1:0,amazon.nova-pro-v1:0,https://docs.aws.amazon.com/bedrock/latest/userguide/model-card-amazon-nova-pro.html
amazon-nova-premier,Amazon Nova Premier,Amazon,deprecated,text|image|video,1000000,25000,2.5,12.5,0.625,2024-10,2025-10-31,,2026-09-14,amazon.nova-2-lite-v1:0,amazon.nova-premier-v1:0,https://docs.aws.amazon.com/bedrock/latest/userguide/model-card-amazon-nova-premier.html
amazon-nova-2-lite,Amazon Nova 2 Lite,Amazon,ga,text|image|video,1000000,64000,0.3,2.5,,2025-10,2025-12-02,,,,amazon.nova-2-lite-v1:0,https://docs.aws.amazon.com/bedrock/latest/userguide/model-card-amazon-nova-2-lite.html
amazon-nova-2-pro,Amazon Nova 2 Pro,Amazon,preview,text|image|video,1000000,,,,,,2025-12-02,,,,,https://aws.amazon.com/about-aws/whats-new/2025/12/nova-2-foundation-models-amazon-bedrock/
qwen3-7-max,Qwen3.7-Max,Alibaba,ga,text|image|video,1000000,65536,2.5,7.5,,,2026-05-21,,,,qwen3.7-max,https://www.alibabacloud.com/help/en/model-studio/model-pricing
qwen3-7-max-preview,Qwen3.7-Max-Preview,Alibaba,preview,text,1000000,65536,2.5,7.5,,,2026-05-25,,,qwen3.7-max,qwen3.7-max-preview,https://www.alibabacloud.com/help/en/model-studio/model-pricing
qwen3-7-plus,Qwen3.7-Plus,Alibaba,ga,text|image|video,1000000,65536,0.4,1.6,,,2026-06-01,,,,qwen3.7-plus,https://www.alibabacloud.com/help/en/model-studio/model-pricing
qwen3-6-flash,Qwen3.6-Flash,Alibaba,ga,text|image|video,1000000,,0.25,1.5,,,2026-04-16,,,,qwen3.6-flash,https://www.alibabacloud.com/help/en/model-studio/model-pricing
qwen3-max,Qwen3-Max,Alibaba,ga,text,262144,32768,1.2,6,,2025-06,2025-09-23,2026-09-08,2026-09-08,qwen3.7-max,qwen3-max,https://www.alibabacloud.com/help/en/model-studio/model-depreciation
qwen3-max-preview,Qwen3-Max-Preview,Alibaba,deprecated,text,262144,32768,1.2,6,,,2025-09-05,2026-09-08,2026-09-08,qwen3.7-max,qwen3-max-preview,https://www.alibabacloud.com/help/en/model-studio/model-depreciation
qwen3-6-max-preview,Qwen3.6-Max-Preview,Alibaba,deprecated,text,262144,65536,1.3,7.8,,,,2026-09-08,2026-09-08,qwen3.7-max,qwen3.6-max-preview,https://www.alibabacloud.com/help/en/model-studio/model-depreciation
qwen-max,Qwen-Max (Qwen2.5-Max),Alibaba,ga,text,32768,8192,1.6,6.4,,,2025-01-27,,,,qwen-max,https://www.alibabacloud.com/help/en/model-studio/model-pricing
qwen3-7-plus-2026-05-26,Qwen3.7-Plus (snapshot 2026-05-26),Alibaba,ga,text|image|video,1000000,65536,0.4,1.6,,,2026-06-01,,,,qwen3.7-plus-2026-05-26,https://www.alibabacloud.com/help/en/model-studio/model-pricing
qwen3-5-plus,Qwen3.5-Plus,Alibaba,ga,text|image,262144,,0.4,2.4,,,2026-02-15,,,,qwen3.5-plus,https://www.alibabacloud.com/help/en/model-studio/model-pricing
qwen3-6-plus,Qwen3.6-Plus,Alibaba,ga,text|image|video,1000000,65536,0.5,3,,,2026-04-02,,,,qwen3.6-plus,https://www.alibabacloud.com/help/en/model-studio/model-pricing
qwen3-5-flash,Qwen3.5-Flash,Alibaba,ga,text|image,1000000,,0.1,0.4,,,2026-02-23,,,,qwen3.5-flash,https://www.alibabacloud.com/help/en/model-studio/model-pricing
qwen-plus,Qwen-Plus (Qwen3-series),Alibaba,ga,text,1000000,32768,0.4,1.2,,,2025-07-30,,,,qwen-plus,https://www.alibabacloud.com/help/en/model-studio/model-pricing
qwen-flash,Qwen-Flash,Alibaba,ga,text,1000000,,0.05,0.4,,,2025-07-28,,,,qwen-flash,https://www.alibabacloud.com/help/en/model-studio/model-pricing
qwen-turbo,Qwen-Turbo,Alibaba,deprecated,text,1000000,,0.05,0.2,,,2025-04-28,,,qwen-flash,qwen-turbo,https://www.alibabacloud.com/help/en/model-studio/model-pricing
qwen3-5-omni-plus,Qwen3.5-Omni-Plus,Alibaba,ga,text|image|audio|video,,,,,,,,,,,qwen3.5-omni-plus,https://www.alibabacloud.com/help/en/model-studio/models
qwen3-rerank,Qwen3-Rerank,Alibaba,ga,text,,,,,,,,,,,qwen3-rerank,https://www.alibabacloud.com/help/en/model-studio/model-depreciation
qwen3-235b-a22b,Qwen3-235B-A22B (open weights),Alibaba,deprecated,text,,,,,,,2025-04-28,,,qwen3.7-plus,qwen3-235b-a22b,https://www.alibabacloud.com/help/en/model-studio/model-depreciation
perplexity-sonar,Sonar,Perplexity,ga,text|image,128000,,1,1,,,2025-01,,,,sonar,https://docs.perplexity.ai/docs/sonar/models/sonar
perplexity-sonar-pro,Sonar Pro,Perplexity,ga,text|image,200000,,3,15,,,2025-01,,,,sonar-pro,https://docs.perplexity.ai/docs/sonar/models/sonar-pro
perplexity-sonar-reasoning-pro,Sonar Reasoning Pro,Perplexity,ga,text,128000,,2,8,,,,,,,sonar-reasoning-pro,https://docs.perplexity.ai/docs/sonar/models/sonar-reasoning-pro
perplexity-sonar-deep-research,Sonar Deep Research,Perplexity,ga,text,128000,,2,8,,,2025-05,,,,sonar-deep-research,https://docs.perplexity.ai/docs/sonar/models/sonar-deep-research
perplexity-sonar-reasoning,Sonar Reasoning,Perplexity,retired,text,128000,,,,,,2025-01,2025-12-15,2025-12-15,sonar-reasoning-pro,sonar-reasoning,https://docs.perplexity.ai/changelog/changelog
kimi-k2-7-code,Kimi K2.7 Code,Moonshot,ga,text,262144,,0.95,4,0.19,,2026-06-12,,,,kimi-k2.7-code,https://platform.kimi.ai/docs/pricing/chat-k27-code.md
kimi-k2-7-code-highspeed,Kimi K2.7 Code HighSpeed,Moonshot,ga,text,262144,,1.9,8,0.38,,2026-06-12,,,,kimi-k2.7-code-highspeed,https://platform.kimi.ai/docs/pricing/chat-k27-code.md
kimi-k2-6,Kimi K2.6,Moonshot,ga,text|image|video,262144,,0.95,4,0.16,,2026-04-20,,,,kimi-k2.6,https://platform.kimi.ai/docs/pricing/chat-k26.md
kimi-k2-5,Kimi K2.5,Moonshot,ga,text|image|video,262144,,0.6,3,0.1,,2026-01-27,,,,kimi-k2.5,https://platform.kimi.ai/docs/pricing/chat-k25.md
moonshot-v1-8k,Moonshot v1 8K,Moonshot,ga,text,8192,,0.2,2,,,,,,,moonshot-v1-8k,https://platform.kimi.ai/docs/pricing/chat-v1.md
moonshot-v1-32k,Moonshot v1 32K,Moonshot,ga,text,32768,,1,3,,,,,,,moonshot-v1-32k,https://platform.kimi.ai/docs/pricing/chat-v1.md
moonshot-v1-128k,Moonshot v1 128K,Moonshot,ga,text,131072,,2,5,,,,,,,moonshot-v1-128k,https://platform.kimi.ai/docs/pricing/chat-v1.md
moonshot-v1-8k-vision-preview,Moonshot v1 8K Vision (Preview),Moonshot,preview,text|image,8192,,0.2,2,,,,,,,moonshot-v1-8k-vision-preview,https://platform.kimi.ai/docs/pricing/chat-v1.md
moonshot-v1-32k-vision-preview,Moonshot v1 32K Vision (Preview),Moonshot,preview,text|image,32768,,1,3,,,,,,,moonshot-v1-32k-vision-preview,https://platform.kimi.ai/docs/pricing/chat-v1.md
moonshot-v1-128k-vision-preview,Moonshot v1 128K Vision (Preview),Moonshot,preview,text|image,131072,,2,5,,,,,,,moonshot-v1-128k-vision-preview,https://platform.kimi.ai/docs/pricing/chat-v1.md
kimi-k2-0905-preview,Kimi K2 (0905 Preview),Moonshot,deprecated,text,262144,,,,,,,2026-05-25,2026-05-25,kimi-k2.6,kimi-k2-0905-preview,https://platform.kimi.ai/docs/models.md
kimi-k2-0711-preview,Kimi K2 (0711 Preview),Moonshot,deprecated,text,131072,,,,,,2025-07-11,2026-05-25,2026-05-25,kimi-k2.6,kimi-k2-0711-preview,https://platform.kimi.ai/docs/models.md
kimi-k2-turbo-preview,Kimi K2 Turbo (Preview),Moonshot,deprecated,text,262144,,,,,,,2026-05-25,2026-05-25,kimi-k2.6,kimi-k2-turbo-preview,https://platform.kimi.ai/docs/models.md
kimi-k2-thinking,Kimi K2 Thinking,Moonshot,deprecated,text,262144,,,,,,,2026-05-25,2026-05-25,kimi-k2.6,kimi-k2-thinking,https://platform.kimi.ai/docs/models.md
kimi-k2-thinking-turbo,Kimi K2 Thinking Turbo,Moonshot,deprecated,text,262144,,,,,,,2026-05-25,2026-05-25,kimi-k2.6,kimi-k2-thinking-turbo,https://platform.kimi.ai/docs/models.md
kimi-latest,Kimi Latest,Moonshot,retired,text|image,131072,,,,,,,,2026-01-28,kimi-k2.6,kimi-latest,https://platform.kimi.ai/docs/models.md
kimi-thinking-preview,Kimi Thinking (Preview),Moonshot,retired,text,131072,,,,,,,,2025-11-11,kimi-k2.6,kimi-thinking-preview,https://platform.kimi.ai/docs/models.md
